Name,fantasypos,Team,Status,Owner
M.Floyd,WR,ARI,Benched,Dizz
T.Hilton,WR,IND,Benched,Dizz
R.Gronkowski,TE,NE,Benched,Dizz
Titans,TM,TEN,Benched,Dizz
C.Kaepernick,QB,SF,Benched,Deising
A.Bradshaw,RB,IND,Benched,Deising
J.Starks,RB,GB,Benched,Deising
M.Reece,RB,OAK,Benched,Deising
L.Blount,RB,NE,Benched,Deising
V.Jackson,WR,TB,Benched,Deising
S.Rice,WR,SEA,Benched,Deising
Panthers,TM,CAR,Benched,Deising
B.Hoyer,QB,CLE,Benched,Hanson
A.Ellington,RB,ARI,Benched,Hanson
D.Brown,RB,IND,Benched,Hanson
D.Wilson,RB,NYG,Benched,Hanson
K.Davis,RB,KC,Benched,Hanson
T.Smith,WR,BAL,Benched,Hanson
H.Miller,TE,PIT,Benched,Hanson
Patriots,TM,NE,Benched,Hanson
D.Richardson,RB,STL,Benched,Brusda
R.Hillman,RB,DEN,Benched,Brusda
B.Jacobs,RB,NYG,Benched,Brusda
A.Brown,RB,NYG,Benched,Brusda
B.Hartline,WR,MIA,Benched,Brusda
J.Cook,TE,STL,Benched,Brusda
G.Graham,TE,HOU,Benched,Brusda
Packers,TM,GB,Benched,Brusda
R.Griffin,QB,WAS,Benched,Steve
F.Jackson,RB,BUF,Benched,Steve
D.Martin,RB,TB,Benched,Steve
K.Hunter,RB,SF,Benched,Steve
S.Vereen,RB,NE,Benched,Steve
Z.Stacy,RB,STL,Benched,Steve
Bears,TM,CHI,Benched,Steve
J.Locker,QB,TEN,Benched,Mikey
R.Mendenhall,RB,ARI,Benched,Mikey
B.Green-Ellis,RB,CIN,Benched,Mikey
L.Bell,RB,PIT,Benched,Mikey
M.Brown,WR,BAL,Benched,Mikey
T.Austin,WR,STL,Benched,Mikey
D.Bowe,WR,KC,Benched,Mikey
B.Myers,TE,NYG,Benched,Mikey
A.Smith,QB,KC,Benched,Sean
C.Ogbonnaya,RB,CLE,Benched,Sean
R.Helu,RB,WAS,Benched,Sean
S.Ridley,RB,NE,Benched,Sean
J.Simpson,WR,MIN,Benched,Sean
R.Woods,WR,BUF,Benched,Sean
C.Fleener,TE,IND,Benched,Sean
Bengals,TM,CIN,Benched,Sean
A.Peterson,RB,MIN,Benched,Alt
I.Pead,RB,STL,Benched,Alt
A.Brown,WR,PIT,Benched,Alt
G.Jennings,WR,MIN,Benched,Alt
A.Pettis,WR,STL,Benched,Alt
M.Williams,WR,TB,Benched,Alt
N.Folk,K,NYJ,Benched,Alt
Texans,TM,HOU,Benched,Alt
C.Palmer,QB,ARI,Benched,Buchta
J.Bell,RB,DET,Benched,Buchta
B.Brown,RB,PHI,Benched,Buchta
L.Dunbar,RB,DAL,Benched,Buchta
P.Garcon,WR,WAS,Benched,Buchta
N.Washington,WR,TEN,Benched,Buchta
D.Moore,WR,OAK,Benched,Buchta
H.Nicks,WR,NYG,Benched,Buchta
